                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
                             nCol_in_proc = 0
                                     pnum = 1
                                     prow = 0
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 2
                                     prow = 0
                                     pcol = 2
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 3
                                     prow = 0
                                     pcol = 3
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 4
                                     prow = 1
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 5
                                     prow = 1
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 6
                                     prow = 1
                                     pcol = 2
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 7
                                     prow = 1
                                     pcol = 3
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 8
                                     prow = 2
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 9
                                     prow = 2
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 10
                                     prow = 2
                                     pcol = 2
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 11
                                     prow = 2
                                     pcol = 3
                             nRow_in_proc = 0
                             nCol_in_proc = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 

 Warning_Memory_Consuming allocated:  LOC::A2A_sender 46.4286 MB
                                 init_chg = atomic
 DONE : INIT SCF Time : 15.3337 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.225386195609
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1827.9602985402     -24870.6757779284    
 E_Harris       -1836.9022330764     -24992.3370387628    
 E_Fermi        -0.2850163122        -3.8778458688        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.100472310909
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1829.0121904191     -24884.9875011613    
 E_Harris       -1587.1094138722     -21593.7313781024    
 E_Fermi        -0.3290731856        -4.4772703838        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0599344933288
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.5319479428     -24878.4534670611    
 E_Harris       -1692.3934756573     -23026.1945269637    
 E_Fermi        -0.2432728187        -3.3098965026        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0232770405345
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.5380868526     -24878.5369912143    
 E_Harris       -1749.6088741428     -23804.6499597073    
 E_Fermi        -0.1939637965        -2.6390128388        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0170376205373
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.5003587511     -24878.0236740587    
 E_Harris       -1775.1613486267     -24152.3092106880    
 E_Fermi        -0.1853237194        -2.5214585581        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0127637343931
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4696558619     -24877.6059398204    
 E_Harris       -1785.3858871341     -24291.4211938082    
 E_Fermi        -0.1697847038        -2.3100394043        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00800608894834
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4675408591     -24877.5771637321    
 E_Harris       -1800.5783689478     -24498.1255132357    
 E_Fermi        -0.1582122012        -2.1525874290        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00670128106826
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4647071599     -24877.5386092755    
 E_Harris       -1805.7520218046     -24568.5166715633    
 E_Fermi        -0.1456996539        -1.9823454901        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   9--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00395640329024
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4654684141     -24877.5489666713    
 E_Harris       -1816.3818225202     -24713.1425299000    
 E_Fermi        -0.1358690055        -1.8485926567        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  10--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00266601201801
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4674485743     -24877.5759081320    
 E_Harris       -1821.1179848853     -24777.5813247182    
 E_Fermi        -0.1306811794        -1.7780086610        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  11--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00179082394951
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4693297412     -24877.6015027215    
 E_Harris       -1823.5315115251     -24810.4190392943    
 E_Fermi        -0.1260033015        -1.7143628673        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  12--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000883600443502
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4699454109     -24877.6098793377    
 E_Harris       -1826.2404546886     -24847.2761018754    
 E_Fermi        -0.1218221477        -1.6574753517        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  13--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000594674700375
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4706210188     -24877.6190714546    
 E_Harris       -1827.1558314106     -24859.7304411119    
 E_Fermi        -0.1208309741        -1.6439897421        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  14--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000243049223896
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4707829425     -24877.6212745387    
 E_Harris       -1828.0653955884     -24872.1056966266    
 E_Fermi        -0.1190561726        -1.6198423300        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  15--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000139355979364
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708327491     -24877.6219521927    
 E_Harris       -1828.2845796616     -24875.0878489327    
 E_Fermi        -0.1188932141        -1.6176251651        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  16--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 7.97330952512e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708683193     -24877.6224361501    
 E_Harris       -1828.4204021919     -24876.9358092618    
 E_Fermi        -0.1186501832        -1.6143185606        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  17--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.93121208204e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708740700     -24877.6225143926    
 E_Harris       -1828.4357880113     -24877.1451440738    
 E_Fermi        -0.1186043950        -1.6136955797        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  18--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.08267603328e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708767001     -24877.6225501771    
 E_Harris       -1828.4647956395     -24877.5398131024    
 E_Fermi        -0.1185737599        -1.6132787673        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  19--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.93776626212e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708771044     -24877.6225556774    
 E_Harris       -1828.4652843390     -24877.5464622009    
 E_Fermi        -0.1185671017        -1.6131881783        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  20--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 5.2862036189e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4708771784     -24877.6225566847    
 E_Harris       -1828.4710756150     -24877.6252565531    
 E_Fermi        -0.1185541307        -1.6130116984        
