                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
Potential            cal_fixed_v                  0.10           1   0.10     0.02
PotLocal             cal_fixed_v                  0.10           1   0.10     0.02
Potential            cal_v_eff                   31.77          27   1.18     6.92
H_Hartree_pw         v_hartree                    4.97          27   0.18     1.08
PW_Basis_Sup         real2recip                  14.58         205   0.07     3.18
PW_Basis_Sup         gatherp_scatters             5.72         205   0.03     1.25
PotXC                cal_v_eff                   26.43          27   0.98     5.76
XC_Functional        v_xc                        28.22          29   0.97     6.15
Potential            interpolate_vrs              0.11          27   0.00     0.02
H_Ewald_pw           compute_ewald                0.02           1   0.02     0.01
Charge_Mixing        init_mixing                  0.00           1   0.00     0.00
HSolverLCAO          solve                      333.34          26  12.82    72.62
HamiltLCAO           updateHk                   170.73          26   6.57    37.19
OperatorLCAO         init                       170.04          78   2.18    37.04
OverlapNew           calculate_SR                 0.22           1   0.22     0.05
OverlapNew           contributeHk                 0.00           1   0.00     0.00
EkineticNew          contributeHR                 0.23          26   0.01     0.05
EkineticNew          calculate_HR                 0.22           1   0.22     0.05
NonlocalNew          contributeHR                 0.47          26   0.02     0.10
NonlocalNew          calculate_HR                 0.44           1   0.44     0.10
Veff                 contributeHR               169.78          26   6.53    36.99
Gint_interface       cal_gint                     0.00          53   0.00     0.00
Gint_interface       cal_gint_vlocal              0.00          26   0.00     0.00
Gint_Gamma           transfer_pvpR              169.78          26   6.53    36.99
OperatorLCAO         contributeHk                 0.02          26   0.00     0.00
HSolverLCAO          hamiltSolvePsiK             11.86          26   0.46     2.58
OperatorLCAO         get_hs_pointers              0.00          27   0.00     0.00
DiagoElpa            elpa_solve                  11.36          26   0.44     2.47
ElecStateLCAO        psiToRho                   150.74          26   5.80    32.84
ElecStateLCAO        cal_dm_2d                    0.26          26   0.01     0.06
elecstate            cal_dm                       0.25          27   0.01     0.05
psiMulPsiMpi         pdgemm                       0.23          27   0.01     0.05
DensityMatrix        cal_DMR                      0.03          26   0.00     0.01
Gint                 transfer_DMR                 0.18          26   0.01     0.04
Gint_interface       cal_gint_rho                 0.00          26   0.00     0.00
Charge_Mixing        get_drho                     0.14          26   0.01     0.03
Charge               mix_rho                      7.46          25   0.30     1.63
Charge               Pulay_mixing                 1.22          25   0.05     0.27
ESolver_KS_LCAO      cal_force                   59.64           1  59.64    12.99
Force_Stress_LCAO    getForceStress              59.64           1  59.64    12.99
Forces               cal_force_loc                1.30           1   1.30     0.28
Forces               cal_force_ew                 0.92           1   0.92     0.20
Forces               cal_force_cc                 6.92           1   6.92     1.51
Forces               cal_force_scc                6.15           1   6.15     1.34
Stress_Func          stress_loc                   7.01           1   7.01     1.53
Stress_Func          stress_har                   0.10           1   0.10     0.02
Stress_Func          stress_ewa                   1.34           1   1.34     0.29
Stress_Func          stress_cc                   12.88           1  12.88     2.81
Stress_Func          stress_gga                   0.53           1   0.53     0.12
Force_LCAO_gamma     ftable_gamma                22.39           1  22.39     4.88
Force_LCAO_gamma     allocate_gamma               0.82           1   0.82     0.18
LCAO_gen_fixedH      build_ST_new                 0.52           2   0.26     0.11
LCAO_gen_fixedH      b_NL_mu_new                  0.28           1   0.28     0.06
Force_LCAO_gamma     cal_foverlap                 0.05           1   0.05     0.01
Force_LCAO_gamma     cal_edm_2d                   0.02           1   0.02     0.00
Force_LCAO_gamma     cal_ftvnl_dphi               0.02           1   0.02     0.00
Force_LCAO_gamma     cal_fvnl_dbeta_new           1.10           1   1.10     0.24
Force_LCAO_gamma     cal_fvl_dphi                 0.00           1   0.00     0.00
Gint_interface       cal_gint_force               0.00           1   0.00     0.00
Vdwd3                cal_force                    0.05           1   0.05     0.01
Vdwd3                cal_stress                   0.05           1   0.05     0.01
ESolver_KS_LCAO      cal_stress                   0.00           1   0.00     0.00
ESolver_KS_LCAO      post_process                 0.00           1   0.00     0.00
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 NAME-------------------------|MEMORY(MB)--------
total                         2637           
FFT::grid                     503.7          
SF::strucFac                  312.7          
Stress::dSH_GO                214.8          
                              128.9          
Chg::rho                      125.1          
Chg::rho_save                 125.1          
Chg::rho_core                 125.1          
Pot::veff_fix                 125.1          
Pot::veff                     125.1          
Pot::veff_smooth              125.1          
Force::dTVNL                  118.1          
LOC::A2A_sender               92.11          
Force::dS_GO                  75.19          
Chg::rhog                     52.11          
Chg::rhog_save                52.11          
Chg::rhog_core                52.11          
                              32.22          
                              32.22          
TwoCenterTable: Kinetic       31.56          
TwoCenterTable: Overlap       31.56          
TwoCenterTable: Nonlocal      22.43          
DensityMatrix::DMK            21.48          
PW_B_K::gcar                  19.54          
GT::index2normal              12.45          
SF::eigts123                  12.09          
HamiltLCAO::hR                11.41          
Gint::hRGint                  8.662          
Gint::DMRGint                 8.662          
PW_B_K::gk2                   6.513          
LOC::A2A_receiv               6.331          
GT::trace_lo                  6.238          
DensityMatrix::DMR            5.016          
LOC::A2A_other                2.758          
HamiltLCAO::sR                2.723          
                              2.282          
Grid::AtomLink                1.75           
meshball_pos                  1.622          
 -------------   < 1.0 MB has been ignored ----------------
 ----------------------------------------------------------

 Start  Time  : Thu Jun 27 02:01:04 2024
 Finish Time  : Thu Jun 27 02:08:43 2024
 Total  Time  : 0 h 7 mins 39 secs 
